"<|""v"" -> 620, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 6.925797747342494643525769`12.*^178, ""peakY"" -> 1.084352653598024, ""Amplitude"" -> 0.0668453329009411431`8., ""NormAmplitude"" -> 0.01916188943174792603673903854457472992`8., ""CurvatureD2"" -> 609487.8184883978451097824`8., ""FourthDerivD4"" -> -5.654018237815385503838961847440993`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 13, ""TopMode5"" -> 10|>"
"<|""v"" -> 640, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 8.356620602460258697789595075611`12.*^184, ""peakY"" -> 1.0824028711532572, ""Amplitude"" -> -0.02137139148717052614636438251804445185`8., ""NormAmplitude"" -> -0.00612632509866660786284835364350209414`8., ""CurvatureD2"" -> -811243.9308446446118738365`8., ""FourthDerivD4"" -> -2.631675188478367311662127507252237`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 9, ""TopMode5"" -> 8|>"
"<|""v"" -> 660, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 2.559322754029139057452465930345769804`12.*^190, ""peakY"" -> 1.0866888572263445, ""Amplitude"" -> 0.0636890706517496466`8., ""NormAmplitude"" -> 0.01825711499781349718506161643785698408`8., ""CurvatureD2"" -> -2.5942666088811374438296528`8.*^6, ""FourthDerivD4"" -> 1.7043002051214293930333574823299392`8.*^15, ""TopMode1"" -> 2, ""TopMode2"" -> 1, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 7|>"
"<|""v"" -> 700, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.749587086432480662874044563`12.*^201, ""peakY"" -> 1.0723608231862107, ""Amplitude"" -> -0.1790671862646032032`8., ""NormAmplitude"" -> -0.0513314164975641447`8., ""CurvatureD2"" -> -1.1169362132173474074062137`8.*^6, ""FourthDerivD4"" -> 1.5617755183260847528233721463560431`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 9|>"
"<|""v"" -> 720, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.5693218221143803179135322290755106`12.*^208, ""peakY"" -> 1.0807203421896534, ""Amplitude"" -> -0.01845928117638744976567065197877611612`8., ""NormAmplitude"" -> -0.0052915392824156613908639650628314154`8., ""CurvatureD2"" -> -693205.1696109798002331295`8., ""FourthDerivD4"" -> -1.232286874618845064591479396198398`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 2, ""TopMode4"" -> 7, ""TopMode5"" -> 6|>"
"<|""v"" -> 740, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 9.80330874359427732823`12.*^214, ""peakY"" -> 1.1038799369685164, ""Amplitude"" -> -0.0372917786867867575`8., ""NormAmplitude"" -> -0.01069006479432703731161433231889245843`8., ""CurvatureD2"" -> -1.7568015461548829102351264`8.*^6, ""FourthDerivD4"" -> 1.8051893630643875154784723630579773`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 7, ""TopMode5"" -> 10|>"
"<|""v"" -> 760, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.1108363637387568438741462`12.*^219, ""peakY"" -> 1.0916296093242177, ""Amplitude"" -> 0.3943836772570517698`8., ""NormAmplitude"" -> 0.1130540621060978387`8., ""CurvatureD2"" -> 517153.4992145993998558012`8., ""FourthDerivD4"" -> -1.4589576456613414893229598336582226`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 7, ""TopMode4"" -> 2, ""TopMode5"" -> 13|>"
"<|""v"" -> 220, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 2.179408830829017419877`12.*^60, ""peakY"" -> 0.9714569932638292, ""Amplitude"" -> -0.1725744087284643339`8., ""NormAmplitude"" -> -0.0494701962768974292`8., ""CurvatureD2"" -> -1.6824674445809928227719929`8.*^6, ""FourthDerivD4"" -> 1.7123185571342302587765976215864169`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 5, ""TopMode4"" -> 9, ""TopMode5"" -> 16|>"
"<|""v"" -> 240, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.950210622557113919779538324`12.*^66, ""peakY"" -> 0.9996167166920935, ""Amplitude"" -> 0.167718496765389155`8., ""NormAmplitude"" -> 0.0480782000957333956`8., ""CurvatureD2"" -> -1.4920474329986919834432364`8.*^6, ""FourthDerivD4"" -> 1.1004572813666694236805785015141195`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 2, ""TopMode4"" -> 5, ""TopMode5"" -> 10|>"
"<|""v"" -> 280, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 5.34012907577982462542545557196269602638`12.*^77, ""peakY"" -> 1.017117955707091, ""Amplitude"" -> -0.0827738856842264219`8., ""NormAmplitude"" -> -0.0237279698743927985773831401683509057`8., ""CurvatureD2"" -> 1.6753264902930593182088125`8.*^6, ""FourthDerivD4"" -> -1.8141992455307632456347376439870493`8.*^15, ""TopMode1"" -> 4, ""TopMode2"" -> 6, ""TopMode3"" -> 3, ""TopMode4"" -> 8, ""TopMode5"" -> 7|>"
"<|""v"" -> 320, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.9596405166827013893502059250157`12.*^89, ""peakY"" -> 1.097658117380513, ""Amplitude"" -> 0.0817068474217041336`8., ""NormAmplitude"" -> 0.02342209258545482051562525160903760479`8., ""CurvatureD2"" -> -1.2575661026415177394491386`8.*^6, ""FourthDerivD4"" -> 1.7057250467110905426128819291993642`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 7, ""TopMode4"" -> 2, ""TopMode5"" -> 13|>"
"<|""v"" -> 340, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 5.4656145535155508958356142285992695913`12.*^95, ""peakY"" -> 1.0864509726172074, ""Amplitude"" -> 0.0906529750087185518`8., ""NormAmplitude"" -> 0.02598659036301419590977990203839453898`8., ""CurvatureD2"" -> -1.7860441346312052179038425`8.*^6, ""FourthDerivD4"" -> 1.9612188364545022787399269037692222`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 3, ""TopMode5"" -> 5|>"
"<|""v"" -> 360, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 6.221761694265149530426647`12.*^101, ""peakY"" -> 1.0634165381488598, ""Amplitude"" -> -0.1372934902121586253`8., ""NormAmplitude"" -> -0.0393565648486299861`8., ""CurvatureD2"" -> -1.3611159531052485694945486`8.*^6, ""FourthDerivD4"" -> 5.679855909556718515338130370575012`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 5, ""TopMode5"" -> 9|>"
"<|""v"" -> 480, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 3.821664745125834001421`12.*^137, ""peakY"" -> 1.0872745236750379, ""Amplitude"" -> -0.094106790048036807`8., ""NormAmplitude"" -> -0.02697666130782046706474905373163153399`8., ""CurvatureD2"" -> -2.5140683566359439117626736`8.*^6, ""FourthDerivD4"" -> 1.8459783946938860383168732186824159`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 5|>"
"<|""v"" -> 500, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.0803048114647497599649392`12.*^142, ""peakY"" -> 1.1108413025283428, ""Amplitude"" -> 0.1846505062591784343`8., ""NormAmplitude"" -> 0.0529319315336200381`8., ""CurvatureD2"" -> -1.1608446806769599350537727`8.*^6, ""FourthDerivD4"" -> 1.1796004071057528699486186541790825`8.*^15, ""TopMode1"" -> 3, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 7, ""TopMode5"" -> 6|>"
"<|""v"" -> 520, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.139269042633276333454438932633636`12.*^149, ""peakY"" -> 1.0554390397268543, ""Amplitude"" -> 0.0315835661639875254`8., ""NormAmplitude"" -> 0.00905374805435523644705513075473579861`8., ""CurvatureD2"" -> -903332.4345634033207215514`8., ""FourthDerivD4"" -> 1.1903143038094781674307598883355792`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 5, ""TopMode5"" -> 7|>"
"<|""v"" -> 580, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 8.3694971046527653544595409674068`12.*^166, ""peakY"" -> 1.0818407710196825, ""Amplitude"" -> 0.0547954094575055339`8., ""NormAmplitude"" -> 0.01570765724135233523029116496046195202`8., ""CurvatureD2"" -> -1.1827116721542835497904617`8.*^6, ""FourthDerivD4"" -> 6.956686379443956510107448056115057`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 4, ""TopMode3"" -> 3, ""TopMode4"" -> 5, ""TopMode5"" -> 6|>"
"<|""v"" -> 620, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 6.925797747342494643525769`12.*^178, ""peakY"" -> 1.0909354588640696, ""Amplitude"" -> 0.0668453329009411431`8., ""NormAmplitude"" -> 0.01916188943174792603673903854457472992`8., ""CurvatureD2"" -> 609487.8184883978451097824`8., ""FourthDerivD4"" -> -5.654018237815385503838961847440993`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 13, ""TopMode5"" -> 10|>"
"<|""v"" -> 640, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 8.356620602460258697789595075611`12.*^184, ""peakY"" -> 1.0848299651093494, ""Amplitude"" -> -0.02137139148717052614636438251804445185`8., ""NormAmplitude"" -> -0.00612632509866660786284835364350209414`8., ""CurvatureD2"" -> -811243.9308446446118738365`8., ""FourthDerivD4"" -> -2.631675188478367311662127507252237`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 9, ""TopMode5"" -> 8|>"
"<|""v"" -> 660, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 2.559322754029139057452465930345769804`12.*^190, ""peakY"" -> 1.090499793181011, ""Amplitude"" -> 0.0636890706517496466`8., ""NormAmplitude"" -> 0.01825711499781349718506161643785698408`8., ""CurvatureD2"" -> -2.5942666088811374438296528`8.*^6, ""FourthDerivD4"" -> 1.7043002051214293930333574823299392`8.*^15, ""TopMode1"" -> 2, ""TopMode2"" -> 1, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 7|>"
"<|""v"" -> 700, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.749587086432480662874044563`12.*^201, ""peakY"" -> 1.085767756910513, ""Amplitude"" -> -0.1790671862646032032`8., ""NormAmplitude"" -> -0.0513314164975641447`8., ""CurvatureD2"" -> -1.1169362132173474074062137`8.*^6, ""FourthDerivD4"" -> 1.5617755183260847528233721463560431`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 9|>"
"<|""v"" -> 720, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.5693218221143803179135322290755106`12.*^208, ""peakY"" -> 1.0811885505418641, ""Amplitude"" -> -0.01845928117638744976567065197877611612`8., ""NormAmplitude"" -> -0.0052915392824156613908639650628314154`8., ""CurvatureD2"" -> -693205.1696109798002331295`8., ""FourthDerivD4"" -> -1.232286874618845064591479396198398`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 2, ""TopMode4"" -> 7, ""TopMode5"" -> 6|>"
"<|""v"" -> 740, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 9.80330874359427732823`12.*^214, ""peakY"" -> 1.1100643921951063, ""Amplitude"" -> -0.0372917786867867575`8., ""NormAmplitude"" -> -0.01069006479432703731161433231889245843`8., ""CurvatureD2"" -> -1.7568015461548829102351264`8.*^6, ""FourthDerivD4"" -> 1.8051893630643875154784723630579773`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 7, ""TopMode5"" -> 10|>"
"<|""v"" -> 760, ""sampleSize"" -> 5000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.1108363637387568438741462`12.*^219, ""peakY"" -> 1.0944225758387818, ""Amplitude"" -> 0.3943836772570517698`8., ""NormAmplitude"" -> 0.1130540621060978387`8., ""CurvatureD2"" -> 517153.4992145993998558012`8., ""FourthDerivD4"" -> -1.4589576456613414893229598336582226`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 7, ""TopMode4"" -> 2, ""TopMode5"" -> 13|>"
"<|""v"" -> 220, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 2.179408830829017419877`12.*^60, ""peakY"" -> 0.9772667248657898, ""Amplitude"" -> -0.1725744087284643339`8., ""NormAmplitude"" -> -0.0494701962768974292`8., ""CurvatureD2"" -> -1.6824674445809928227719929`8.*^6, ""FourthDerivD4"" -> 1.7123185571342302587765976215864169`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 5, ""TopMode4"" -> 9, ""TopMode5"" -> 16|>"
"<|""v"" -> 240, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.950210622557113919779538324`12.*^66, ""peakY"" -> 1.0022987895319633, ""Amplitude"" -> 0.167718496765389155`8., ""NormAmplitude"" -> 0.0480782000957333956`8., ""CurvatureD2"" -> -1.4920474329986919834432364`8.*^6, ""FourthDerivD4"" -> 1.1004572813666694236805785015141195`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 2, ""TopMode4"" -> 5, ""TopMode5"" -> 10|>"
"<|""v"" -> 280, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 5.34012907577982462542545557196269602638`12.*^77, ""peakY"" -> 1.0199579223131285, ""Amplitude"" -> -0.0827738856842264219`8., ""NormAmplitude"" -> -0.0237279698743927985773831401683509057`8., ""CurvatureD2"" -> 1.6753264902930593182088125`8.*^6, ""FourthDerivD4"" -> -1.8141992455307632456347376439870493`8.*^15, ""TopMode1"" -> 4, ""TopMode2"" -> 6, ""TopMode3"" -> 3, ""TopMode4"" -> 8, ""TopMode5"" -> 7|>"
"<|""v"" -> 320, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.9596405166827013893502059250157`12.*^89, ""peakY"" -> 1.0999848592851484, ""Amplitude"" -> 0.0817068474217041336`8., ""NormAmplitude"" -> 0.02342209258545482051562525160903760479`8., ""CurvatureD2"" -> -1.2575661026415177394491386`8.*^6, ""FourthDerivD4"" -> 1.7057250467110905426128819291993642`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 7, ""TopMode4"" -> 2, ""TopMode5"" -> 13|>"
"<|""v"" -> 340, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 5.4656145535155508958356142285992695913`12.*^95, ""peakY"" -> 1.0863456452977411, ""Amplitude"" -> 0.0906529750087185518`8., ""NormAmplitude"" -> 0.02598659036301419590977990203839453898`8., ""CurvatureD2"" -> -1.7860441346312052179038425`8.*^6, ""FourthDerivD4"" -> 1.9612188364545022787399269037692222`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 3, ""TopMode5"" -> 5|>"
"<|""v"" -> 360, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 6.221761694265149530426647`12.*^101, ""peakY"" -> 1.0653969643108894, ""Amplitude"" -> -0.1372934902121586253`8., ""NormAmplitude"" -> -0.0393565648486299861`8., ""CurvatureD2"" -> -1.3611159531052485694945486`8.*^6, ""FourthDerivD4"" -> 5.679855909556718515338130370575012`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 5, ""TopMode5"" -> 9|>"
"<|""v"" -> 480, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 3.821664745125834001421`12.*^137, ""peakY"" -> 1.0846851434516125, ""Amplitude"" -> -0.094106790048036807`8., ""NormAmplitude"" -> -0.02697666130782046706474905373163153399`8., ""CurvatureD2"" -> -2.5140683566359439117626736`8.*^6, ""FourthDerivD4"" -> 1.8459783946938860383168732186824159`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 5|>"
"<|""v"" -> 500, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.0803048114647497599649392`12.*^142, ""peakY"" -> 1.112425444083004, ""Amplitude"" -> 0.1846505062591784343`8., ""NormAmplitude"" -> 0.0529319315336200381`8., ""CurvatureD2"" -> -1.1608446806769599350537727`8.*^6, ""FourthDerivD4"" -> 1.1796004071057528699486186541790825`8.*^15, ""TopMode1"" -> 3, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 7, ""TopMode5"" -> 6|>"
"<|""v"" -> 520, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.139269042633276333454438932633636`12.*^149, ""peakY"" -> 1.056057345311293, ""Amplitude"" -> 0.0315835661639875254`8., ""NormAmplitude"" -> 0.00905374805435523644705513075473579861`8., ""CurvatureD2"" -> -903332.4345634033207215514`8., ""FourthDerivD4"" -> 1.1903143038094781674307598883355792`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 5, ""TopMode5"" -> 7|>"
"<|""v"" -> 580, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 8.3694971046527653544595409674068`12.*^166, ""peakY"" -> 1.0805885965970925, ""Amplitude"" -> 0.0547954094575055339`8., ""NormAmplitude"" -> 0.01570765724135233523029116496046195202`8., ""CurvatureD2"" -> -1.1827116721542835497904617`8.*^6, ""FourthDerivD4"" -> 6.956686379443956510107448056115057`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 4, ""TopMode3"" -> 3, ""TopMode4"" -> 5, ""TopMode5"" -> 6|>"
"<|""v"" -> 620, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 6.925797747342494643525769`12.*^178, ""peakY"" -> 1.0906737301950997, ""Amplitude"" -> 0.0668453329009411431`8., ""NormAmplitude"" -> 0.01916188943174792603673903854457472992`8., ""CurvatureD2"" -> 609487.8184883978451097824`8., ""FourthDerivD4"" -> -5.654018237815385503838961847440993`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 13, ""TopMode5"" -> 10|>"
"<|""v"" -> 640, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 8.356620602460258697789595075611`12.*^184, ""peakY"" -> 1.089576189993643, ""Amplitude"" -> -0.02137139148717052614636438251804445185`8., ""NormAmplitude"" -> -0.00612632509866660786284835364350209414`8., ""CurvatureD2"" -> -811243.9308446446118738365`8., ""FourthDerivD4"" -> -2.631675188478367311662127507252237`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 9, ""TopMode5"" -> 8|>"
"<|""v"" -> 660, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 2.559322754029139057452465930345769804`12.*^190, ""peakY"" -> 1.0882276842131995, ""Amplitude"" -> 0.0636890706517496466`8., ""NormAmplitude"" -> 0.01825711499781349718506161643785698408`8., ""CurvatureD2"" -> -2.5942666088811374438296528`8.*^6, ""FourthDerivD4"" -> 1.7043002051214293930333574823299392`8.*^15, ""TopMode1"" -> 2, ""TopMode2"" -> 1, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 7|>"
"<|""v"" -> 700, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.749587086432480662874044563`12.*^201, ""peakY"" -> 1.0860484451353989, ""Amplitude"" -> -0.1790671862646032032`8., ""NormAmplitude"" -> -0.0513314164975641447`8., ""CurvatureD2"" -> -1.1169362132173474074062137`8.*^6, ""FourthDerivD4"" -> 1.5617755183260847528233721463560431`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 9|>"
"<|""v"" -> 720, ""sampleSize"" -> 10000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.5693218221143803179135322290755106`12.*^208, ""peakY"" -> 1.0826443583691467, ""Amplitude"" -> -0.01845928117638744976567065197877611612`8., ""NormAmplitude"" -> -0.0052915392824156613908639650628314154`8., ""CurvatureD2"" -> -693205.1696109798002331295`8., ""FourthDerivD4"" -> -1.232286874618845064591479396198398`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 2, ""TopMode4"" -> 7, ""TopMode5"" -> 6|>"
